FScene:
7
8618
990
0.116539 0.116883 0
0.114551 0.121387 0
0.118139 0.117701 0
0.115649 0.121948 0
0.119635 0.118698 0
0.116675 0.122632 0
0.121275 0.120086 0
0.117944 0.123706 0
0.122399 0.121209 0
0.11875 0.124512 0
0.123399 0.122432 0
0.119409 0.125317 0
0.124425 0.124044 0
0.120093 0.126392 0
0.125151 0.125642 0
0.120581 0.127466 0
0.125744 0.127358 0
0.121045 0.128809 0
0.126339 0.12954 0
0.121631 0.130957 0
0.126984 0.131496 0
0.122339 0.133105 0
0.127918 0.134065 0
0.123315 0.135791 0
0.129904 0.139207 0
0.124976 0.140088 0
0.12901 0.145691 0
0.124951 0.141724 0
0.122382 0.146739 0
0.123657 0.141772 0
0.117584 0.14386 0
0.120239 0.139722 0
0.115408 0.14237 0
0.118457 0.138501 0
0.113274 0.140445 0
0.117456 0.137598 0
0.112444 0.13823 0
0.117163 0.136816 0
0.112153 0.136952 0
0.117041 0.136279 0
0.112081 0.135506 0
0.117017 0.135791 0
0.112136 0.135174 0
0.117114 0.135205 0
0.112219 0.135708 0
0.117017 0.13457 0
0.112141 0.135468 0
0.116748 0.13374 0
0.111815 0.134708 0
0.116162 0.132373 0
0.111876 0.134801 0
0.115649 0.131592 0
0.112334 0.13522 0
0.115063 0.131055 0
0.112429 0.135263 0
0.114185 0.130664 0
0.112247 0.135204 0
0.113501 0.130444 0
0.112048 0.135163 0
0.112793 0.130298 0
0.111571 0.135115 0
0.111816 0.1302 0
0.111289 0.135115 0
0.11106 0.1302 0
0.110949 0.135147 0
0.110278 0.130273 0
0.110381 0.135251 0
0.109204 0.130469 0
0.110174 0.135315 0
0.108423 0.130713 0
0.10995 0.135417 0
0.107666 0.131055 0
0.109447 0.135718 0
0.106689 0.131641 0
0.109147 0.135946 0
0.105981 0.132178 0
0.108804 0.136264 0
0.105298 0.132813 0
0.108518 0.136582 0
0.104419 0.133789 0
0.108604 0.13641 0
0.103955 0.134717 0
0.10857 0.136553 0
0.103687 0.13584 0
0.108357 0.140375 0
0.103589 0.137598 0
0.104025 0.143161 0
0.102222 0.138477 0
0.0999637 0.143831 0
0.0995605 0.138916 0
0.0939258 0.143831 0
0.0942871 0.138916 0
0.0899838 0.143248 0
0.0914795 0.138501 0
0.0859751 0.141244 0
0.0898193 0.137671 0
0.0846891 0.138121 0
0.0891357 0.136011 0
0.084552 0.137867 0
0.0886475 0.135107 0
0.085056 0.138477 0
0.0881836 0.134546 0
0.0860424 0.138971 0
0.0875977 0.134253 0
0.0859986 0.138963 0
0.0866211 0.134082 0
0.084822 0.138868 0
0.0851074 0.13396 0
0.0823225 0.138779 0
0.082373 0.133862 0
0.0810541 0.138798 0
0.0807617 0.133887 0
0.0805592 0.13885 0
0.0795898 0.134009 0
0.080332 0.138918 0
0.0786133 0.134302 0
0.0801948 0.138979 0
0.0779053 0.134619 0
0.0800152 0.139088 0
0.0772217 0.135034 0
0.0795606 0.139442 0
0.0763428 0.135718 0
0.0793495 0.139644 0
0.0757568 0.136279 0
0.0791828 0.139843 0
0.0752441 0.13689 0
0.0789573 0.140181 0
0.0746582 0.137769 0
0.0789706 0.140152 0
0.0743408 0.138452 0
0.0789948 0.140065 0
0.0741455 0.13916 0
0.0789876 0.140137 0
0.0740479 0.140137 0
0.0789649 0.13991 0
0.0741211 0.140869 0
0.0789268 0.139783 0
0.0743408 0.141602 0
0.0798379 0.141605 0
0.0748291 0.142578 0
0.0795412 0.145313 0
0.0747803 0.143188 0
0.077165 0.147815 0
0.0743164 0.143677 0
0.0744884 0.14893 0
0.0731445 0.144165 0
0.0723092 0.14927 0
0.0723633 0.144287 0
0.0698803 0.148837 0
0.0716797 0.144165 0
0.0679801 0.147649 0
0.0708984 0.143677 0
0.0668999 0.146723 0
0.0703857 0.143237 0
0.065974 0.145643 0
0.0699463 0.142725 0
0.0649224 0.14396 0
0.069458 0.141943 0
0.0643515 0.141962 0
0.069165 0.140918 0
0.0640582 0.140007 0
0.0689453 0.139453 0
0.0638378 0.137142 0
0.06875 0.136914 0
0.0638069 0.135227 0
0.0687256 0.1354 0
0.0639703 0.133349 0
0.0688232 0.134277 0
0.0649434 0.130105 0
0.0691162 0.133301 0
0.0682016 0.128085 0
0.0703369 0.132544 0
0.0711442 0.12705 0
0.0725586 0.131763 0
0.0754172 0.125982 0
0.0768555 0.130688 0
0.0779549 0.125061 0
0.0798828 0.12959 0
0.0803003 0.123908 0
0.0827148 0.128198 0
0.083697 0.121738 0
0.0862305 0.125952 0
0.0861101 0.120375 0
0.0883057 0.12478 0
0.0884416 0.11936 0
0.0898193 0.124121 0
0.0909528 0.118974 0
0.0910889 0.123926 0
0.0931836 0.119192 0
0.092334 0.124048 0
0.0953128 0.119733 0
0.0938721 0.124438 0
0.0976809 0.120586 0
0.0963135 0.125317 0
0.0986284 0.120795 0
0.0979736 0.125684 0
0.0991763 0.120822 0
0.0994629 0.125757 0
0.100206 0.12065 0
0.101221 0.125464 0
0.100729 0.120516 0
0.102271 0.125195 0
0.100666 0.120542 0
0.103052 0.124878 0
0.100602 0.120588 0
0.103735 0.12439 0
0.100583 0.120605 0
0.104199 0.12395 0
0.100605 0.120578 0
0.104614 0.123438 0
0.101072 0.119831 0
0.105103 0.122656 0
0.10182 0.118875 0
0.105542 0.122095 0
0.102652 0.118004 0
0.106055 0.121558 0
0.104212 0.116639 0
0.106836 0.120874 0
0.106326 0.115768 0
0.107666 0.120532 0
0.108352 0.115446 0
0.10874 0.120361 0
0.110781 0.115446 0
0.110498 0.120361 0
0.112626 0.115659 0
0.111768 0.120508 0
0.11443 0.116092 0
0.112988 0.120801 0
0.109554 0.14232 0
0.104883 0.143872 0
0.109899 0.143204 0
0.105493 0.145435 0
0.109721 0.142924 0
0.106128 0.146436 0
0.109933 0.143065 0
0.107007 0.147021 0
0.110901 0.143857 0
0.107544 0.147461 0
0.111818 0.144828 0
0.107959 0.1479 0
0.111772 0.144759 0
0.10835 0.148486 0
0.110421 0.144016 0
0.108838 0.148755 0
0.109667 0.143908 0
0.109521 0.148853 0
0.109725 0.143903 0
0.110693 0.148755 0
0.109088 0.144108 0
0.111377 0.148535 0
0.108102 0.144847 0
0.111865 0.148169 0
0.108196 0.144684 0
0.112256 0.147485 0
0.109116 0.143566 0
0.112598 0.14707 0
0.110308 0.142598 0
0.112988 0.146753 0
0.111894 0.141805 0
0.113574 0.14646 0
0.113455 0.141441 0
0.114307 0.146289 0
0.114905 0.141268 0
0.115332 0.146167 0
0.116538 0.141177 0
0.11709 0.146069 0
0.116765 0.141139 0
0.118091 0.145898 0
0.116023 0.14143 0
0.118774 0.14563 0
0.115464 0.141989 0
0.119263 0.145142 0
0.115309 0.142215 0
0.11958 0.144678 0
0.115282 0.142272 0
0.119849 0.144116 0
0.115226 0.14244 0
0.120142 0.143237 0
0.115226 0.143045 0
0.120142 0.142456 0
0.115243 0.143112 0
0.119922 0.141553 0
0.113929 0.138461 0
0.119336 0.140186 0
0.119247 0.13448 0
0.119775 0.139917 0
0.123172 0.135934 0
0.121094 0.140405 0
0.127428 0.138345 0
0.124023 0.142065 0
0.130484 0.142772 0
0.126147 0.145142 0
0.132838 0.148404 0
0.128198 0.150049 0
0.135543 0.15762 0
0.130835 0.159033 0
0.137029 0.162461 0
0.132349 0.163965 0
0.137984 0.165305 0
0.133398 0.16709 0
0.138724 0.166969 0
0.13418 0.168848 0
0.139275 0.168408 0
0.134619 0.169995 0
0.139699 0.169822 0
0.134912 0.170972 0
0.140007 0.171516 0
0.135107 0.172046 0
0.140062 0.173066 0
0.135132 0.172729 0
0.139753 0.174844 0
0.135034 0.173291 0
0.138817 0.176716 0
0.134741 0.173877 0
0.137573 0.178043 0
0.134375 0.174268 0
0.136241 0.178931 0
0.133862 0.174609 0
0.134647 0.179639 0
0.132983 0.175 0
0.132198 0.180318 0
0.130957 0.175562 0
0.1287 0.181174 0
0.127563 0.176392 0
0.122184 0.182677 0
0.121216 0.177856 0
0.118195 0.183361 0
0.117651 0.178467 0
0.114657 0.183543 0
0.115283 0.178589 0
0.111695 0.182617 0
0.113721 0.178101 0
0.109363 0.181218 0
0.112134 0.177148 0
0.107009 0.179409 0
0.110132 0.17561 0
0.103602 0.176415 0
0.106909 0.172778 0
0.101386 0.17433 0
0.104834 0.170825 0
0.0994757 0.172366 0
0.103101 0.169043 0
0.0973819 0.169941 0
0.101245 0.166895 0
0.095974 0.167982 0
0.100122 0.165332 0
0.0948259 0.165949 0
0.0992676 0.163818 0
0.0939986 0.163881 0
0.0984863 0.161865 0
0.0935032 0.16289 0
0.0978027 0.160498 0
0.0929538 0.161997 0
0.0970215 0.159229 0
0.0920881 0.160843 0
0.0958496 0.157666 0
0.0916235 0.160353 0
0.0949463 0.156714 0
0.09131 0.160105 0
0.0940186 0.155981 0
0.0905973 0.159722 0
0.092749 0.155298 0
0.0895487 0.159264 0
0.0914062 0.154712 0
0.0879977 0.158674 0
0.0896729 0.154053 0
0.0849755 0.157632 0
0.0868408 0.153076 0
0.0819101 0.15617 0
0.0841797 0.151807 0
0.0784652 0.154224 0
0.0809814 0.15 0
0.0731933 0.150916 0
0.076001 0.146875 0
0.0701328 0.14857 0
0.0738037 0.14519 0
0.0677264 0.142475 0
0.0731445 0.144165 0
0.073394 0.138736 0
0.0743164 0.143677 0
0.0762861 0.13881 0
0.0752686 0.143701 0
0.0787063 0.13979 0
0.0762939 0.144116 0
0.0804549 0.141072 0
0.0777588 0.14519 0
0.0809949 0.141386 0
0.0788086 0.145801 0
0.0813139 0.141519 0
0.0798096 0.146216 0
0.0818856 0.141651 0
0.0810791 0.146509 0
0.0822198 0.141685 0
0.0820312 0.146606 0
0.0825449 0.141676 0
0.0829834 0.146582 0
0.0833085 0.141559 0
0.0842529 0.146387 0
0.0839775 0.1414 0
0.0852783 0.146143 0
0.0847827 0.141149 0
0.086377 0.145801 0
0.0860711 0.140666 0
0.0879395 0.145215 0
0.0866389 0.140412 0
0.0888672 0.1448 0
0.0867365 0.140356 0
0.0895508 0.144409 0
0.0866357 0.14044 0
0.0901367 0.143921 0
0.0863638 0.14077 0
0.0904785 0.143506 0
0.0861363 0.141203 0
0.0907227 0.143042 0
0.0860292 0.141578 0
0.090918 0.142358 0
0.086015 0.141945 0
0.0909424 0.141724 0
0.0860067 0.14188 0
0.0908447 0.140967 0
0.0853954 0.137423 0
0.0905518 0.139795 0
0.0903025 0.134424 0
0.0917236 0.139209 0
0.0940072 0.134001 0
0.0942871 0.138916 0
0.100166 0.134001 0
0.0995605 0.138916 0
0.104668 0.135127 0
0.102393 0.139624 0
0.108428 0.138242 0
0.104102 0.14104 0
0.832643 0.497331 0
0.828613 0.500317 0
0.833937 0.500098 0
0.829321 0.501831 0
0.834781 0.503023 0
0.830005 0.504199 0
0.835712 0.507574 0
0.830884 0.508496 0
0.836273 0.510738 0
0.831421 0.511523 0
0.836712 0.513728 0
0.831836 0.514355 0
0.837136 0.517546 0
0.832227 0.517871 0
0.837217 0.521275 0
0.8323 0.52124 0
0.837062 0.525615 0
0.832153 0.525342 0
0.836569 0.532121 0
0.831665 0.531787 0
0.836331 0.536079 0
0.831421 0.53584 0
0.836214 0.539203 0
0.831299 0.539111 0
0.836214 0.542308 0
0.831299 0.542432 0
0.836323 0.54447 0
0.831421 0.544849 0
0.836539 0.546546 0
0.831665 0.547192 0
0.83699 0.549336 0
0.832153 0.55022 0
0.837413 0.551408 0
0.832617 0.55249 0
0.837926 0.553485 0
0.833179 0.554761 0
0.838669 0.556043 0
0.834058 0.557788 0
0.840296 0.55949 0
0.835913 0.561719 0
0.843243 0.564889 0
0.838965 0.56731 0
0.848908 0.574558 0
0.844629 0.576978 0
0.851821 0.579898 0
0.847412 0.58208 0
0.853838 0.584419 0
0.84873 0.585034 0
0.853245 0.587679 0
0.848535 0.586108 0
0.852284 0.589602 0
0.84812 0.586938 0
0.851043 0.591153 0
0.847437 0.587793 0
0.849038 0.593004 0
0.846167 0.588965 0
0.846448 0.594388 0
0.844385 0.589917 0
0.843419 0.595576 0
0.841772 0.590942 0
0.8386 0.597114 0
0.837183 0.592407 0
0.83548 0.597998 0
0.834253 0.593237 0
0.832767 0.598629 0
0.831836 0.593799 0
0.830153 0.599031 0
0.829297 0.594189 0
0.828832 0.599295 0
0.82771 0.594507 0
0.827966 0.599528 0
0.82644 0.594849 0
0.824052 0.600901 0
0.825171 0.595337 0
0.819968 0.597159 0
0.824585 0.594775 0
0.819428 0.593498 0
0.824365 0.593286 0
0.819664 0.5896 0
0.824561 0.590063 0
0.820003 0.586979 0
0.824854 0.587793 0
0.820522 0.584471 0
0.825293 0.585669 0
0.821401 0.581502 0
0.826074 0.583032 0
0.822087 0.579593 0
0.826636 0.58147 0
0.822902 0.577853 0
0.827173 0.580322 0
0.823684 0.576736 0
0.827856 0.579346 0
0.82395 0.576257 0
0.828345 0.578467 0
0.824263 0.575564 0
0.828809 0.577441 0
0.824678 0.574457 0
0.829395 0.575879 0
0.824926 0.573382 0
0.829761 0.574292 0
0.825171 0.571711 0
0.830054 0.57229 0
0.82543 0.568858 0
0.830347 0.569067 0
0.825408 0.564917 0
0.830322 0.564795 0
0.825145 0.558932 0
0.830054 0.558667 0
0.824467 0.548368 0
0.82937 0.548022 0
0.824061 0.543062 0
0.828955 0.542603 0
0.823901 0.541622 0
0.828638 0.539746 0
0.825136 0.543269 0
0.828345 0.539355 0
0.826067 0.543715 0
0.827783 0.539087 0
0.825809 0.543645 0
0.82688 0.538843 0
0.824521 0.543418 0
0.82522 0.53855 0
0.823786 0.543336 0
0.824121 0.538428 0
0.823329 0.543324 0
0.823169 0.538403 0
0.82275 0.543377 0
0.822095 0.538501 0
0.822563 0.54341 0
0.821411 0.538623 0
0.822677 0.543376 0
0.82085 0.538794 0
0.822959 0.543235 0
0.820264 0.539087 0
0.823319 0.542938 0
0.819849 0.539429 0
0.823442 0.542793 0
0.819458 0.539893 0
0.823317 0.542993 0
0.81897 0.540674 0
0.823247 0.543149 0
0.818652 0.541382 0
0.823126 0.543523 0
0.818384 0.542212 0
0.822938 0.544337 0
0.818091 0.543481 0
0.822761 0.545771 0
0.817871 0.545264 0
0.822553 0.548239 0
0.817651 0.547876 0
0.822275 0.552594 0
0.817358 0.552466 0
0.822321 0.556558 0
0.817407 0.556738 0
0.822625 0.561447 0
0.817725 0.561841 0
0.8234 0.569294 0
0.818506 0.569751 0
0.823821 0.574076 0
0.818921 0.574463 0
0.824075 0.577703 0
0.819165 0.577954 0
0.82418 0.580979 0
0.819263 0.580981 0
0.824098 0.583625 0
0.819189 0.583325 0
0.823852 0.586323 0
0.81897 0.585742 0
0.823324 0.589913 0
0.818481 0.589063 0
0.822821 0.592376 0
0.818042 0.591211 0
0.822188 0.594606 0
0.817529 0.593018 0
0.82122 0.597025 0
0.816748 0.594971 0
0.820335 0.598722 0
0.816162 0.596094 0
0.819087 0.600386 0
0.815576 0.596875 0
0.817205 0.601798 0
0.814795 0.597461 0
0.815318 0.602531 0
0.813916 0.597803 0
0.813492 0.602912 0
0.812744 0.598047 0
0.811036 0.603157 0
0.810791 0.598242 0
0.809064 0.603157 0
0.809302 0.598242 0
0.80709 0.602966 0
0.807788 0.598096 0
0.804509 0.602475 0
0.805737 0.597705 0
0.802527 0.601827 0
0.804468 0.59729 0
0.80062 0.600803 0
0.803467 0.596753 0
0.798722 0.599095 0
0.80249 0.595874 0
0.797489 0.597198 0
0.801855 0.594897 0
0.796659 0.595199 0
0.801318 0.593604 0
0.795897 0.592407 0
0.800732 0.591455 0
0.795612 0.590093 0
0.800537 0.589868 0
0.795685 0.587766 0
0.800586 0.588306 0
0.796172 0.585208 0
0.800977 0.586255 0
0.796582 0.58354 0
0.801318 0.584863 0
0.797075 0.581967 0
0.801709 0.583618 0
0.797858 0.580011 0
0.802295 0.582153 0
0.79899 0.57803 0
0.803174 0.580615 0
0.800458 0.575828 0
0.804492 0.578638 0
0.802641 0.572826 0
0.806836 0.575415 0
0.803333 0.571488 0
0.807959 0.573242 0
0.803479 0.570912 0
0.808447 0.571313 0
0.80337 0.569663 0
0.808252 0.569067 0
0.803153 0.568281 0
0.807983 0.567358 0
0.802831 0.566855 0
0.807593 0.565625 0
0.802162 0.564558 0
0.806909 0.563281 0
0.801694 0.56266 0
0.806494 0.561597 0
0.801329 0.560808 0
0.806177 0.559985 0
0.80093 0.558015 0
0.805884 0.557935 0
0.801277 0.554859 0
0.806128 0.555713 0
0.802105 0.551461 0
0.806836 0.552808 0
0.803685 0.546623 0
0.808398 0.548022 0
0.804432 0.543833 0
0.809229 0.544922 0
0.804833 0.541687 0
0.809717 0.54231 0
0.805018 0.539003 0
0.809912 0.539478 0
0.80532 0.536589 0
0.810181 0.537329 0
0.805756 0.534162 0
0.810571 0.535156 0
0.806446 0.531207 0
0.811255 0.532227 0
0.806823 0.529233 0
0.81167 0.530054 0
0.807109 0.527293 0
0.811987 0.527905 0
0.807403 0.524453 0
0.81228 0.525073 0
0.807823 0.521674 0
0.812671 0.522485 0
0.808409 0.518488 0
0.813232 0.519434 0
0.809431 0.513582 0
0.814209 0.514746 0
0.810451 0.509931 0
0.815137 0.511426 0
0.811699 0.506458 0
0.81626 0.508301 0
0.813599 0.502236 0
0.818018 0.504395 0
0.814954 0.49967 0
0.819165 0.502222 0
0.81649 0.497442 0
0.820142 0.500806 0
0.818565 0.495745 0
0.821216 0.499927 0
0.820562 0.494794 0
0.822241 0.499438 0
0.82263 0.494267 0
0.823486 0.499121 0
0.825439 0.493986 0
0.825439 0.498926 0
0.827841 0.494226 0
0.82666 0.499048 0
0.830275 0.4952 0
0.827637 0.499438 0
0.766684 0.972312 0
0.766455 0.977222 0
0.780662 0.972921 0
0.780469 0.977832 0
0.79238 0.973334 0
0.792236 0.978247 0
0.805113 0.973628 0
0.804932 0.97854 0
0.81393 0.974075 0
0.813599 0.97898 0
0.821926 0.974749 0
0.821411 0.979639 0
0.831392 0.975945 0
0.830688 0.980811 0
0.840977 0.977505 0
0.840137 0.982349 0
0.852997 0.979718 0
0.852075 0.984546 0
0.872285 0.983536 0
0.871313 0.988355 0
0.882691 0.985672 0
0.881665 0.990479 0
0.889179 0.987111 0
0.887939 0.99187 0
0.89248 0.988101 0
0.890869 0.992749 0
0.896343 0.989625 0
0.894458 0.994165 0
0.901448 0.991852 0
0.899438 0.996338 0
0.910044 0.995804 0
0.907935 1.00024 0
0.91667 0.999055 0
0.914453 1.00344 0
0.923434 1.00257 0
0.921118 1.00691 0
0.932804 1.00771 0
0.9302 1.01189 0
0.93814 1.01147 0
0.93374 1.01438 0
0.938425 1.01919 0
0.934009 1.01563 0
0.929387 1.02054 0
0.930005 1.01563 0
0.925004 1.01942 0
0.92666 1.01477 0
0.92061 1.01738 0
0.922974 1.01306 0
0.915065 1.01385 0
0.917603 1.00964 0
0.910893 1.01148 0
0.913232 1.00715 0
0.906364 1.00915 0
0.908521 1.00474 0
0.899756 1.00609 0
0.901782 1.00161 0
0.895715 1.00431 0
0.897632 0.99978 0
0.89266 1.00307 0
0.894385 0.998462 0
0.889887 1.00211 0
0.89126 0.997388 0
0.883011 1.00047 0
0.884106 0.995679 0
0.871115 0.997873 0
0.872144 0.993066 0
0.848872 0.993211 0
0.84978 0.988379 0
0.832798 0.990536 0
0.833496 0.985669 0
0.81723 0.988659 0
0.8177 0.983765 0
0.796958 0.987204 0
0.79729 0.9823 0
0.78093 0.986181 0
0.781226 0.981274 0
0.764143 0.985231 0
0.764404 0.980322 0
0.740794 0.984063 0
0.740967 0.97915 0
0.725483 0.983749 0
0.725488 0.978833 0
0.712329 0.983989 0
0.712109 0.979077 0
0.697506 0.985048 0
0.69707 0.980151 0
0.688092 0.986052 0
0.687451 0.981177 0
0.68043 0.98725 0
0.679492 0.982422 0
0.672284 0.989145 0
0.671094 0.984375 0
0.665837 0.990864 0
0.664502 0.986133 0
0.659082 0.992876 0
0.657617 0.988184 0
0.649716 0.995934 0
0.648047 0.991309 0
0.640441 0.999606 0
0.63855 0.995068 0
0.628758 1.00472 0
0.626733 1.00024 0
0.609895 1.01352 0
0.607886 1.00903 0
0.599435 1.01801 0
0.597656 1.01343 0
0.592163 1.02054 0
0.591333 1.01563 0
0.582681 1.01728 0
0.58811 1.01563 0
0.589402 1.00884 0
0.591895 1.01309 0
0.599719 1.00359 0
0.60188 1.00801 0
0.6214 0.99339 0
0.623462 0.997852 0
0.634399 0.987492 0
0.636377 0.991992 0
0.644209 0.98332 0
0.646021 0.987891 0
0.652851 0.980141 0
0.654517 0.984766 0
0.658394 0.978186 0
0.659985 0.982837 0
0.663071 0.976636 0
0.664551 0.981323 0
0.668112 0.975123 0
0.669434 0.979858 0
0.671984 0.974123 0
0.67312 0.978906 0
0.675882 0.973277 0
0.676831 0.978101 0
0.681094 0.972357 0
0.681812 0.977222 0
0.685846 0.971792 0
0.686328 0.976685 0
0.691316 0.971364 0
0.691626 0.97627 0
0.699528 0.970968 0
0.699731 0.975879 0
0.705915 0.970746 0
0.706055 0.975659 0
0.712541 0.970598 0
0.712622 0.975513 0
0.721732 0.970499 0
0.721704 0.975415 0
0.731815 0.970722 0
0.731665 0.975635 0
0.744993 0.971237 0
0.744775 0.976147 0
0.848651 0.598786 0
0.846216 0.603076 0
0.85021 0.599853 0
0.847144 0.603711 0
0.851588 0.60112 0
0.848047 0.604541 0
0.853249 0.603057 0
0.849219 0.605908 0
0.85446 0.605159 0
0.850049 0.607349 0
0.855443 0.607493 0
0.85083 0.609204 0
0.856529 0.610859 0
0.851807 0.612231 0
0.857128 0.613169 0
0.852319 0.614209 0
0.857505 0.615341 0
0.852612 0.615894 0
0.857661 0.618305 0
0.85271 0.617749 0
0.856061 0.623951 0
0.851367 0.622485 0
0.853243 0.632204 0
0.848608 0.630566 0
0.847647 0.64752 0
0.843042 0.645801 0
0.844624 0.65545 0
0.840063 0.653613 0
0.842432 0.660612 0
0.838281 0.657813 0
0.840456 0.662589 0
0.8375 0.658594 0
0.838494 0.663631 0
0.836719 0.659009 0
0.836498 0.664131 0
0.835742 0.659253 0
0.834233 0.664272 0
0.83418 0.659351 0
0.832541 0.664203 0
0.832983 0.659302 0
0.830857 0.663967 0
0.831763 0.659131 0
0.828394 0.663388 0
0.830103 0.65874 0
0.826209 0.662269 0
0.829102 0.658228 0
0.824379 0.660497 0
0.828345 0.657495 0
0.823055 0.65804 0
0.827661 0.656226 0
0.822438 0.655686 0
0.827271 0.654736 0
0.822105 0.653174 0
0.827002 0.65271 0
0.821866 0.648988 0
0.826807 0.649292 0
0.82275 0.644129 0
0.827539 0.645264 0
0.824474 0.638249 0
0.82915 0.639771 0
0.82783 0.628874 0
0.832471 0.630493 0
0.829445 0.624122 0
0.834131 0.62561 0
0.830046 0.622091 0
0.834961 0.622803 0
0.830046 0.622142 0
0.834961 0.621826 0
0.830025 0.621983 0
0.834863 0.621069 0
0.829961 0.621728 0
0.834668 0.620288 0
0.829805 0.621298 0
0.834277 0.619214 0
0.829375 0.620552 0
0.833545 0.617944 0
0.828354 0.619042 0
0.832373 0.616211 0
0.826133 0.616013 0
0.830225 0.613281 0
0.824744 0.61372 0
0.829175 0.611548 0
0.823688 0.610974 0
0.828687 0.610278 0
0.823933 0.608279 0
0.828784 0.609204 0
0.824428 0.606595 0
0.829028 0.608374 0
0.825168 0.605071 0
0.829443 0.60752 0
0.826362 0.603281 0
0.830225 0.606348 0
0.827649 0.60191 0
0.830981 0.605542 0
0.82911 0.600757 0
0.831909 0.60481 0
0.831059 0.599587 0
0.833374 0.603931 0
0.832693 0.598821 0
0.83457 0.603369 0
0.834407 0.598206 0
0.835864 0.602905 0
0.836675 0.597609 0
0.83772 0.602417 0
0.838509 0.597293 0
0.839136 0.602173 0
0.840368 0.597136 0
0.840576 0.602051 0
0.842807 0.597136 0
0.842529 0.602051 0
0.844725 0.597353 0
0.843823 0.602197 0
0.84661 0.597844 0
0.844946 0.60249 0
2970
